"","V1","V2"
"1",2.22914065782359,0.107797697209574
"2",2.17694655633625,0.0519410466153728
"3",2.20670384927465,0.188565563361553
"4",2.21223297430141,0.173511403790987
"5",2.24200521724922,0.197750076331138
"6",2.20296902115312,0.0322269346409488
"7",2.17473282608967,0.012512822666525
"8",2.22186856224558,0.14759919700167
"9",2.19561763505014,0.114369067867715
"10",2.18763938236924,0.127511809183998
"11",2.17491062992372,0.0120488148601166
"12",2.15403257769689,0.021505069244122
"13",2.24042126430312,0.262458286100043
"14",2.24183322168417,0.196511201094481
"15",2.16577708622176,-0.0121002672516134
"16",2.23281810670662,0.204798873313523
"17",2.19134178697969,0.180082774449128
"18",2.19856300869984,0.134083179842139
"19",2.21830628561886,0.138132206646857
"20",2.31244886248333,0.261063513638929
"21",2.19660374470969,0.163654347803775
"22",2.22667082517749,0.232653739714259
"23",2.21538467238761,0.159829821250986
"24",2.29446669919581,0.261063513638929
"25",2.17790888451483,0.0944759055001255
"26",2.18654398629812,0.143940235829351
"27",2.20595582678301,0.216225313068905
"28",2.20820808177159,0.153797291816563
"29",2.20732434419396,0.221607806833264
"30",2.18216213489859,0.0519410466153728
"31",2.14527418659231,-0.0488294606878987
"32",2.19506414080362,0.022369878653737
"33",2.19409299892121,0.112915528289509
"34",2.17955824346197,-0.000426742184713058
"35",2.16883009946365,-0.0345716425158984
"36",2.21454471754142,0.166940033132845
"37",2.17865122262093,0.002655766679313
"38",2.19898426307009,0.1538926306202
"39",2.18887829205109,0.134630974622926
"40",2.17582044793298,-0.0300746742049892
"41",2.20846348899615,0.108986009263447
"42",2.17342950654737,0.0815122145770086
"43",2.18031277260909,-0.0708725474767675
"44",2.17387013958421,-0.0466295132567467
"45",2.18079817298355,0.0125217008387442
"46",2.20809621245319,0.201173902540227
"47",2.19539944709128,0.229368054385188
"48",2.22509596115578,0.196511201094481
"49",2.23995969399926,0.245796481030541
"50",2.21154939397881,0.130797494513068
"51",2.17221546764528,0.0552267319444434
"52",2.22203586677513,0.13736886517121
"53",2.21124911790489,0.20072546157463
"54",2.16018486421703,-0.000629918649757588
"55",2.18874001151506,-0.0667533050065963
"56",2.20230115967009,0.0486553612863021
"57",2.17798534127917,0.0208865120883387
"58",2.23786167329881,0.189038449340181
"59",2.22216116722506,0.229368054385188
"60",2.19566948234193,-0.0067634188225999
"61",2.26826639400724,0.237053971319919
"62",2.24343912986516,0.185413478566885
"63",2.16432271715374,-0.0631283342333001
"64",2.23402618586366,0.114369067867715
"65",2.20698764164681,0.164514870448862
"66",2.17616071193131,-0.0170583452951109
"67",2.1960298938906,0.163654347803775
"68",2.18149071233519,0.219510998397976
"69",2.23108082731085,0.240463724107945
"70",2.14713071993929,0.155680712684997
"71",2.14549704371588,-0.0499151985858174
"72",2.16299930319092,-0.0897132115554156
"73",2.15902832779957,-0.00720128930789887
"74",2.20249617916631,0.21693432651357
"75",2.23410846834868,0.218390041188412
"76",2.16166600835605,-0.0497744224618376
"77",2.15584827993091,-0.0212792343649965
"78",2.23906351247072,0.211954509898708
"79",2.21696937631612,0.183368459778199
"80",2.19882337564798,0.199796886423552
"81",2.19098807195253,-0.173924188025326
"82",2.25754979196236,0.229542665692244
"83",2.16588903812321,0.0773483545261615
"84",2.24009624457166,0.183368459778199
"85",2.22072142986007,0.189430150384745
"86",2.15745290791509,0.0253241024972976
"87",2.27691227628819,0.237696635057523
"88",2.20002639155173,0.149652448930131
"89",2.21924350060951,0.132192357564627
"90",2.22117938783406,0.218694173006781
"91",2.25696461799066,0.242623890849546
"92",2.20275569931593,0.165101294033495
"93",2.17476939919106,0.0440425487854292
"94",2.17489893403756,0.1125024011387
"95",2.23610108255749,0.235846835281581
"96",2.18505918678437,0.213782241718901
"97",2.20082985670572,0.184623164442273
"98",2.189919054992,-0.0358134447548886
"99",2.21349341418905,0.174497239371331
"100",2.21200253116484,0.234478869412671
"101",2.19545243289289,0.0880835852351499
"102",2.18741521366691,0.0750905107534867
"103",2.1958488806508,0.212939627739835
"104",2.22840039014168,0.173511403790987
"105",2.18490729317905,0.120940438525856
"106",2.24777678643332,0.206368257081693
"107",2.18515885409603,0.126024027343727
"108",2.18784221462671,0.160470259581077
"109",2.20656552500387,0.134083179842139
"110",2.16558866001174,0.0198550493317018
"111",2.21002967356544,0.0993327123288913
"112",2.17185182656604,0.0264763596110463
"113",2.18447959023272,-0.0528466370074975
"114",2.23064400307436,0.222796683727047
"115",2.1452648911386,0.0687863411641497
"116",2.18444716071813,0.254374817558487
"117",2.17285087217552,-0.0528575490623591
"118",2.17721586263096,0.0183529844494535
"119",2.20570556772649,-0.0104869746369696
"120",2.19980552938475,0.064340725134732
"121",2.21272110590904,0.0239980295389992
"122",2.15957030298381,-0.11234321983816
"123",2.22151751105541,0.100780075089463
"124",2.18614854014646,-0.0509928810332537
"125",2.19935377408036,0.209653942410764
"126",2.19646720046499,0.0169005651428245
"127",2.23146471371094,0.186654145107269
"128",2.22851024275885,0.177269868458145
"129",2.21257111654523,0.0059414520083837
"130",2.24245422998271,0.171425024825671
"131",2.16054367029803,0.0876988499321608
"132",2.23353819623553,0.21854898065722
"133",2.22730896465872,0.111083382538644
"134",2.2698277530923,0.199796886423552
"135",2.23413154851046,0.181538999331823
"136",2.26712701679168,0.280448908385568
"137",2.20963366845238,0.198021817745559
"138",2.24909043653513,0.186654145107269
"139",2.16963023447277,-0.00363578830636957
"140",2.19448586314255,0.0331753702709781
"141",2.23982626235646,0.213782241718901
"142",2.15217558165181,-0.00391560397882829
"143",2.21067162206823,0.219939493515507
"144",2.27328421341341,0.267367683228266
"145",2.26488749298984,0.235846835281581
"146",2.15336431747195,-0.0236297159532521
"147",2.1987619849003,0.170225718461916
"148",2.19188886589155,0.157710059635435
"149",2.16711012756275,-0.000418022661517581
"150",2.22436911156094,0.229542665692244
"151",2.18228416172607,-0.0712088668482594
"152",2.17576574808574,0.0178142975426788
"153",2.29350628360954,0.2392251103724
"154",2.17773313712445,-0.0501458692210341
"155",2.2133284168662,0.143940235829351
"156",2.19327646351024,0.21693432651357
"157",2.19399935400737,0.154034728291374
"158",2.1781207923396,-0.0433438279276761
"159",2.16935893017484,-0.0203440306241816
"160",2.19587946333964,0.0190841933246663
"161",2.27703276319358,0.230015551670872
"162",2.2610926610744,0.166940033132845
"163",2.19372627492808,-0.00686369390789454
"164",2.19284458624343,0.10976344349484
"165",2.14898041664686,-0.053200883914888
"166",2.17240166232312,0.0782265292479379
"167",2.18270078421167,-0.0347595710812835
"168",2.24704291266886,0.192647916029596
"169",2.26072080718099,0.214255127697529
"170",2.24425309257595,0.212016540586721
"171",2.2457730086742,0.188565563361553
"172",2.22372497048727,0.0913692705642206
"173",2.16915150138707,0.18993983043634
"174",2.19394010876887,-0.0035109072951629
"175",2.24632881218928,0.184623164442273
"176",2.16245904986757,-0.0519022729791481
"177",2.20616251478002,0.125253849298911
"178",2.17282452325511,0.206368257081693
"179",2.15728462736012,-0.0302010866113934
"180",2.2130568691169,0.127511809183998
"181",2.14818996919903,0.0124530399178899
"182",2.24227862343683,0.233772705050482
"183",2.17124616365329,-0.0194720330865686
"184",2.18465890154881,0.170123556515633
"185",2.1571791058986,-0.0730574745959334
"186",2.15855385569082,-0.0466295132567467
"187",2.26055049520305,0.229368054385188
"188",2.19200877770884,0.13736886517121
"189",2.24105096417197,0.229368054385188
"190",2.1610604577273,0.176797089120057
"191",2.18124653201566,-0.00752155662323195
"192",2.24162710158856,0.103459273905503
"193",2.24355698811563,0.217407212492197
"194",2.2101497702924,0.1990834473193
"195",2.23541391856449,0.212939627739835
"196",2.20501019248703,-0.0104869746369696
"197",2.1690229153951,0.0289412493118782
"198",2.19817801322665,0.0246571540387905
"199",2.1727411806139,-0.0808621637828152
"200",2.22029148436208,0.226082369056117
"201",2.16026649362401,-0.0383845418545797
"202",2.18915144443466,0.0993327123288913
"203",2.16563526993908,0.0750905107534867
"204",2.18514406512685,-0.00920529732393094
"205",2.29245120252892,0.24251079570147
"206",2.12704663382628,-0.00720128930789887
"207",2.22628963810354,0.119692583857474
"208",2.19712436689246,0.212939627739835
"209",2.21517869328109,0.219510998397976
"210",2.24917276884309,0.24251079570147
"211",2.20558209834969,0.122371782673514
"212",2.262955870619,0.216225313068905
"213",2.18331680575664,0.0593300867801442
"214",2.18629593215106,0.0585124172735141
"215",2.20992941318697,0.150511606487492
"216",2.21508790151317,0.0341134084227961
"217",2.16550794056082,-0.0695749825292585
"218",2.18858740812038,0.0420839906281608
"219",2.18018604425552,0.0420839906281608
"220",2.16597069939984,0.124226123854927
"221",2.20081471078232,0.202301212964152
"222",2.15448156545072,-0.0564865692439587
"223",2.20143281267777,0.125074837487707
"224",2.175210718599,-0.0467022079161779
"225",2.21602931162502,0.0446507687088051
"226",2.21097132915539,0.187319901945989
"227",2.14494076969943,-0.0647733355585557
"228",2.17931561150027,0.039090450840331
"229",2.23037642364206,0.216225313068905
"230",2.15922256648436,-0.0236297159532521
"231",2.18424370970644,0.190664099525168
"232",2.20826561720476,0.160368662474704
"233",2.21663428375147,0.190791494663172
"234",2.16621581502574,0.0782265292479379
"235",2.20854981867166,0.223238496102907
"236",2.19225730431936,0.209653942410764
"237",2.18648358123423,-0.00391560397882829
"238",2.21890297792437,0.22784293573305
"239",2.17836870022222,0.130797494513068
"240",2.18442391130433,0.0093696160440756
"241",2.20308249534665,0.138360687785526
"242",2.20836740575236,-0.0132890852409252
"243",2.20249627675762,0.153532839789647
"244",2.21105059937492,0.214279849783542
"245",2.21013353319512,0.154034728291374
"246",2.19966184197509,0.170225718461916
"247",2.21273076728454,0.162075330602207
"248",2.22315187993936,0.063291993201911
"249",2.21687522980175,0.164673923237337
"250",2.17805544046452,0.180082774449128
"251",2.13234117335131,-0.0898675303877563
"252",2.22174259171609,0.18678609755397
"253",2.2024461931964,0.0683694732607261
"254",2.20197147955266,0.18993983043634
"255",2.30715849179578,0.258939222346824
"256",2.16867872046701,0.144436376236194
"257",2.2390776030271,0.191717648156222
"258",2.18688961375205,0.153781513337775
"259",2.20008696328579,-0.0446887114439167
"260",2.1931523379517,0.0471946335800978
"261",2.17344257869739,0.171643745351245
"262",2.19644487926006,0.104512011880503
"263",2.18757241206391,-0.0334867719404641
"264",2.19067856516756,0.22163314576767
"265",2.15679364717585,0.0661071423481089
"266",2.20756351219547,0.0896794153943357
"267",2.21540763515357,0.14759919700167
"268",2.2104223105995,-0.0466295132567467
"269",2.16167271117817,0.154365516598827
"270",2.2463144336352,0.160669686188164
"271",2.18353863924894,0.166500969798874
"272",2.21673521811762,0.246497765739064
"273",2.16266843601109,-0.0478407962385853
"274",2.23503428555733,0.196511201094481
"275",2.21051235665275,0.170225718461916
"276",2.22792011794579,0.114369067867715
"277",2.17156917648149,-0.0813889066295176
"278",2.17035124034309,0.101226326551432
"279",2.20062434311161,0.192190534134849
"280",2.17329916442713,-0.0743521388271163
"281",2.21943724593675,0.193225515765411
"282",2.17298247747437,-0.0067634188225999
"283",2.22120303222417,0.166940033132845
"284",2.23847204629309,0.250567697636931
"285",2.2443617441414,0.186654145107269
"286",2.15506494740641,0.0782425955481553
"287",2.20070054618543,0.157044715414868
"288",2.21219628960235,0.0662425577779587
"289",2.20871090339927,0.138700431429121
"290",2.24108825295089,0.165866789771519
"291",2.17062355560682,0.112203774908299
"292",2.2489019854327,0.199796886423552
"293",2.27819798051807,0.212939627739835
"294",2.16413371404053,0.0322269346409488
"295",2.23737164126455,0.193225515765411
"296",2.17970391110065,0.144436376236194
"297",2.23413829126259,0.13736886517121
"298",2.17172732191496,0.0639372902355204
"299",2.22376342078199,0.232694750486912
"300",2.2245871660507,0.214626771273042
"301",2.1806520365413,0.0355126199700195
"302",2.17709752536097,0.106611358700172
"303",2.2309414424387,0.201173902540227
"304",2.24982949676758,0.224759820466158
"305",2.16772626403765,0.0345862944014238
"306",2.18642490869995,0.111083382538644
"307",2.17627432617444,0.157082977145634
"308",2.19559337679033,0.128675952262851
"309",2.18731920890505,0.0656342563694812
"310",2.19885646829688,0.0478484620112609
"311",2.16396985553514,-0.0546396016478632
"312",2.16810928466348,0.1070842446788
"313",2.25130997887073,0.252080145233551
"314",2.20351260188618,0.179776853450189
"315",2.18817908427951,0.159136166643032
"316",2.169969130949,-0.0519022729791481
"317",2.2659944658219,0.221607806833264
"318",2.18861092235899,0.201173902540227
"319",2.23471551111174,0.125763769426759
"320",2.26041303673811,0.149652448930131
"321",2.1802974090796,-0.0358134447548886
"322",2.20744878797664,0.165280595734351
"323",2.23839999501013,0.165866789771519
"324",2.22136470123855,0.193225515765411
"325",2.2023366663657,-0.0358134447548886
"326",2.2118269567661,0.012512822666525
"327",2.19512710717876,0.147225921158422
"328",2.17948603997221,0.0190841933246663
"329",2.23763933988425,0.199796886423552
"330",2.18152847304353,0.064340725134732
"331",2.30740361901245,0.235939425043329
"332",2.17913895062437,0.104512011880503
"333",2.19666687860664,0.185886364545512
"334",2.21229510216696,0.166905790870781
"335",2.15301425518937,0.00601750862818617
"336",2.25853593809623,0.203082571752623
"337",2.222848985792,0.1967069118459
"338",2.16597594696516,0.134091556911848
"339",2.21618451428382,0.228043338122967
"340",2.19423121898418,-0.0229423821754809
"341",2.20166883737127,0.199796886423552
"342",2.16973507459833,-0.0229423821754809
"343",2.15799715127548,0.0593300867801442
"344",2.30025122123504,0.237696635057523
"345",2.17405102133785,0.147225921158422
"346",2.19322006971642,0.173511403790987
"347",2.19680457664842,0.0818675663214514
"348",2.18224508618369,0.260220994571486
"349",2.16753287466276,-0.0551200386239999
"350",2.17362979428983,0.196511201094481
"351",2.18227207881103,0.208111519562643
"352",2.18706176421312,0.0946549558932912
"353",2.21026875010966,0.157252493936226
"354",2.2840742416055,0.223238496102907
"355",2.17973178426474,-0.0313411351878786
"356",2.23799758158908,0.211144053675514
"357",2.24424558773845,0.223238496102907
"358",2.28118660404245,0.21693432651357
"359",2.19233203573829,0.204325987334896
"360",2.16229686472078,0.012512822666525
"361",2.22569262467868,0.119692583857474
"362",2.23883578332375,0.206368257081693
"363",2.29312956891882,0.206368257081693
"364",2.1545721141456,0.196511201094481
"365",2.20455044433067,0.232869315738868
"366",2.23751371466127,0.199796886423552
"367",2.21528126740238,0.134558450277753
"368",2.18368205128417,-0.0454667416894443
"369",2.17894751850584,0.197721166713189
"370",2.31061229785394,0.252080145233551
"371",2.18682578202899,0.134083179842139
"372",2.17742634177909,0.150511606487492
"373",2.17102153706584,0.0644883117843397
"374",2.15313704978068,-0.0433438279276761
"375",2.16236467773116,0.147225921158422
"376",2.22533307326522,0.166500969798874
"377",2.17131224575218,-0.0597722545730294
"378",2.22161208438882,0.21693432651357
"379",2.19155228278722,0.0387983052990902
"380",2.23783740820752,0.229254959237113
"381",2.22389009587559,0.24203733577759
"382",2.15411533983689,0.117571041607257
"383",2.17958824555902,0.163688025225929
"384",2.18442029070617,0.118670731359599
"385",2.25592099868971,0.182261393772216
"386",2.16680555724432,0.0803743179574489
"387",2.34206935511128,0.260220994571486
"388",2.19243676993548,0.208736744253856
"389",2.16223592909451,0.157044715414868
"390",2.20182703437192,0.00922713733745428
"391",2.26093009834714,0.226082369056117
"392",2.20104133896564,0.116685879132897
"393",2.18077490790451,0.00601750862818617
"394",2.27196175018512,0.222796683727047
"395",2.2054615217643,-0.0134305484124591
"396",2.20264191114639,0.198386891777656
"397",2.21699168555485,0.0435696628068016
"398",2.2506145788409,0.248205665998489
"399",2.18027777144362,-0.0302010866113934
"400",2.21751670979451,0.204325987334896
"401",2.2070415892583,0.201943189341743
"402",2.20751032382814,0.18678609755397
"403",2.22904264916951,0.226724886647548
"404",2.17738356552583,0.0716551585897967
"405",2.25765540233187,0.245796481030541
"406",2.23163117189433,0.211954509898708
"407",2.20951571343354,0.120940438525856
"408",2.22065512803225,0.011909918257086
"409",2.18885328623473,0.219568635796667
"410",2.16030297689985,0.0190841933246663
"411",2.2731266789849,0.234478869412671
"412",2.17455671038805,-0.000418022661517581
"413",2.22004126013973,0.0467217476014702
"414",2.26159140150049,0.265510593004965
"415",2.1990451258942,0.166940033132845
"416",2.26338705655198,0.222796683727047
"417",2.21852873819816,0.0489198995824831
"418",2.16742981377513,0.188708282128865
"419",2.25097795854959,0.207950958108192
"420",2.17511704939657,0.10976344349484
"421",2.18836204600563,0.160368662474704
"422",2.21569513325756,0.219510998397976
"423",2.1615261838371,-0.0421908482956971
"424",2.19571836547054,0.166905790870781
"425",2.18251048676318,0.156865678448225
"426",2.19378364358939,-0.0203440306241816
"427",2.17636852739006,0.223238496102907
"428",2.21436586172401,0.221607806833264
"429",2.21496929215921,0.183368459778199
"430",2.16862062058594,0.18993983043634
"431",2.22841710269952,0.170225718461916
"432",2.22804742287805,0.134558450277753
"433",2.22865880690896,0.206368257081693
"434",2.23926495072626,0.186654145107269
"435",2.2053278739234,0.160196800209537
"436",2.22220277147702,0.199017963700102
"437",2.19105428113984,0.002655766679313
"438",2.19801807063915,0.150612611900911
"439",2.19491982190297,-0.0104869746369696
"440",2.1671790476816,0.18993983043634
"441",2.20281349730109,0.13736886517121
"442",2.1826240258066,0.00471030434939557
"443",2.23681805604313,0.0253241024972976
"444",2.19854463424786,0.0979406412223619
"445",2.18231468719082,0.13151036877741
"446",2.21468935282053,0.205518978609004
"447",2.27781255174978,0.198494703724186
"448",2.20287166427242,-0.0273162028855293
"449",2.15511323293689,0.00574158803618641
"450",2.27488750130206,0.227801475988569
"451",2.18374853668215,0.00859765390569933
"452",2.17273787301061,0.0124530399178899
"453",2.22794007696098,0.173511403790987
"454",2.16831892773821,0.128675952262851
"455",2.14744180082889,0.051608657544937
"456",2.203707971423,-0.0509928810332537
"457",2.20976404156346,0.264215598433597
"458",2.21651066254192,0.1538926306202
"459",2.17845483105643,0.0847978999060793
"460",2.16988651423914,0.107797697209574
"461",2.17959991783205,0.186212384739893
"462",2.23723235152029,0.183368459778199
"463",2.23939392092029,0.173511403790987
"464",2.19588321812018,-0.0564865692439587
"465",2.19040647418206,-0.0269154012823228
"466",2.27857678796333,0.235939425043329
"467",2.24668466818305,0.218390041188412
"468",2.16188989729519,0.0156708055627419
"469",2.1890612573228,0.134728134422262
"470",2.16493016111977,0.0408904639907608
"471",2.16835431953591,-0.00659507240561263
"472",2.23021378422585,0.208291599373589
"473",2.20909929225591,0.18985831209963
"474",2.20558699132298,0.127511809183998
"475",2.17882893460547,0.117654753196786
"476",2.19453038351261,0.162588292570446
"477",2.1796086967291,0.0420839906281608
"478",2.1752919177162,-0.0320803722652426
"479",2.20496285808798,0.132708042680398
"480",2.16602862309776,0.0985794362856326
"481",2.26194598461536,0.232653739714259
"482",2.25721334242762,0.229368054385188
"483",2.15867941648176,0.203082571752623
"484",2.19123377714528,0.157082977145634
"485",2.27160232538241,0.213782241718901
"486",2.18097967335765,-0.0363716556663284
"487",2.16288993975974,0.206368257081693
"488",2.2431361231892,0.150740545825531
"489",2.23814242792216,0.203082571752623
"490",2.16439499791784,-0.0302010866113934
"491",2.24746901168514,0.173511403790987
"492",2.18566785345105,0.097627990294794
"493",2.19951826454361,0.103459273905503
"494",2.19785232297688,0.0787154815267829
"495",2.22516635334669,0.137708011893995
"496",2.16696953305567,-0.053200883914888
"497",2.27284937247207,0.239471806054877
"498",2.21158902425666,0.153792852730453
"499",2.23193322866944,0.209738346158953
"500",2.18763829220984,-0.0100157787025631
