"","V1","V2"
"501",2.19266013219853,0.250567697636931
"502",2.2226792731641,0.173511403790987
"503",2.16405375434144,0.0797615506869808
"504",2.13219472514209,-0.0898675303877563
"505",2.23258452675774,0.193225515765411
"506",2.20089135994202,0.181538999331823
"507",2.18143423255247,0.0211624135884353
"508",2.20916557650802,0.107797697209574
"509",2.23532613682158,0.138605092625485
"510",2.21437609243891,0.0467217476014702
"511",2.18159900033666,0.157252493936226
"512",2.16097883797389,0.134083179842139
"513",2.18480897285202,0.0800261184597799
"514",2.21687815065066,0.102550477973743
"515",2.22028376225856,0.012512822666525
"516",2.208506068118,0.146584889356303
"517",2.24373232528343,0.226082369056117
"518",2.21287508296328,0.157252493936226
"519",2.16395806680658,0.0319789429172521
"520",2.17478113778992,-0.0794863665474532
"521",2.17479956701914,0.212939627739835
"522",2.26872589709235,0.216225313068905
"523",2.19784213035616,-0.0100713195960733
"524",2.16637367244869,0.14065455050028
"525",2.15014214629566,0.0355126199700195
"526",2.18170474748095,0.143940235829351
"527",2.19442568921943,0.0656342563694812
"528",2.17068489995432,0.101226326551432
"529",2.17270855955948,0.176559087805337
"530",2.18974969307757,-0.0367724572695348
"531",2.2242665046041,0.157082977145634
"532",2.19049443320614,0.176691102683101
"533",2.2099743680462,0.110236329473468
"534",2.21569926456243,0.127511809183998
"535",2.15209248282066,0.112203774908299
"536",2.24578263300844,0.188565563361553
"537",2.23437606138842,0.206368257081693
"538",2.15903469726662,-0.0667533050065963
"539",2.20320737347743,0.172805139388211
"540",2.23148225413362,0.253402833319244
"541",2.26027041022059,0.250567697636931
"542",2.18969475370563,0.0345862944014238
"543",2.24770538051095,0.227801475988569
"544",2.15718109851333,0.00882575314663614
"545",2.2615823487056,0.237053971319919
"546",2.1970263873788,0.091547446638515
"547",2.18087976915151,0.0498738323961386
"548",2.18799638535919,0.150740545825531
"549",2.22722115614093,0.201646788518855
"550",2.2149865437189,0.150511606487492
"551",2.20467423114748,0.0964416517853922
"552",2.16354993847383,0.0735905871700762
"553",2.1704622133741,0.124226123854927
"554",2.17818780310211,0.134083179842139
"555",2.22756412405857,0.215746935881835
"556",2.14836409905517,-0.000629918649757588
"557",2.27560160176619,0.24154199330881
"558",2.16837401106064,-0.0132890852409252
"559",2.18945559948869,-0.0170583452951109
"560",2.16468111793468,0.0683694732607261
"561",2.15006377595814,-0.00391560397882829
"562",2.2536448574694,0.213516708934092
"563",2.18756257324431,0.0420839906281608
"564",2.2102995519258,0.0683694732607261
"565",2.18783417323672,-0.028184228178761
"566",2.21839908052793,0.166940033132845
"567",2.21474057533376,0.0180782484779854
"568",2.2819779077587,0.235846835281581
"569",2.18006519818399,0.0519410466153728
"570",2.21046473878901,0.0847978999060793
"571",2.2639486853077,0.718115808865863
"572",2.20941575808767,0.111083382538644
"573",2.22785215230445,0.196511201094481
"574",2.19234295711441,0.173341322160485
"575",2.25573440983109,0.23316763646554
"576",2.22551376742951,0.0787154815267829
"577",2.21198496054737,0.215637107499494
"578",2.22264322168525,0.252367851688682
"579",2.27150991484314,0.22471731087812
"580",2.23736911795458,0.196511201094481
"581",2.20739853887834,0.185413478566885
"582",2.21935529591679,0.153797291816563
"583",2.32038679059091,0.265510593004965
"584",2.18066249509813,0.110596615731397
"585",2.21156308242656,0.205849607440971
"586",2.19246121117577,0.218390041188412
"587",2.16232206907337,0.150816962646522
"588",2.20105600897986,0.0656342563694812
"589",2.23533392881077,0.203082571752623
"590",2.19291859888938,-0.0289282874705742
"591",2.20719293743934,0.177940726812584
"592",2.22815499275167,0.174497239371331
"593",2.16831551809327,-0.0131678634972316
"594",2.20184380637121,0.170225718461916
"595",2.23492888808864,0.163821770982833
"596",2.18061415432148,0.159949843558675
"597",2.19472582380516,0.162208381188691
"598",2.26142433285655,0.238998920076249
"599",2.18854911722409,-0.00983563336825966
"600",2.18451447517533,0.156865678448225
"601",2.18622081697421,-0.0636012202119278
"602",2.14458371847964,-0.0860577372055945
"603",2.21119430466936,0.224825572478115
"604",2.17284785180054,-0.0334867719404641
"605",2.14312378145697,0.122371782673514
"606",2.25584118079897,0.226616510225341
"607",2.26139883515286,0.216225313068905
"608",2.2144639601149,-0.0132890852409252
"609",2.2099740208075,0.173511403790987
"610",2.25581725762773,0.1990834473193
"611",2.24863285086483,0.170225718461916
"612",2.17402588444225,0.00922713733745428
"613",2.23207865040724,0.248455174460255
"614",2.16728302079261,-0.0229423821754809
"615",2.24516551888989,0.252080145233551
"616",2.15661735940425,-0.0137726599660403
"617",2.20712151962696,0.186283038052506
"618",2.188664796338,0.0059414520083837
"619",2.19969136825166,0.0792585884558756
"620",2.15228602856072,-0.0383845418545797
"621",2.19132701799975,0.235333077502523
"622",2.36735633599869,0.78478247553253
"623",2.21645424557824,0.186212384739893
"624",2.27714357084386,0.250367844834211
"625",2.24263769575337,0.21517227554356
"626",2.17584873704831,0.18371388300831
"627",2.18231090942162,0.170225718461916
"628",2.25443210298931,0.153797291816563
"629",2.20858803937634,0.0890140460183301
"630",2.17847533802421,0.0593300867801442
"631",2.18984885645764,0.113388414268137
"632",2.17952559714746,0.164216573423849
"633",2.24250595518058,0.199074955736609
"634",2.1833467685004,0.0585124172735141
"635",2.24855248982159,0.191717648156222
"636",2.17039291040965,0.0381951650767052
"637",2.17044392443497,0.157082977145634
"638",2.19115490556627,0.0931631545843196
"639",2.22954163092116,0.21546481554677
"640",2.16697213256657,0.0387983052990902
"641",2.22087399222919,0.232694750486912
"642",2.23431271860592,0.258997427479071
"643",2.26915373065208,0.185413478566885
"644",2.23991260807979,0.196754254148619
"645",2.2099905016647,0.0387983052990902
"646",2.20180111176112,0.166500969798874
"647",2.20236108947268,0.0591925739384375
"648",2.21882035788787,0.235939425043329
"649",2.23300158190782,0.183368459778199
"650",2.19740018486993,0.120589525867523
"651",2.19007604681641,-0.0302010866113934
"652",2.21497771297596,0.147588461030863
"653",2.30795293623839,0.242151004870918
"654",2.16472571799464,-0.0466295132567467
"655",2.18475418317237,0.0156737856334127
"656",2.16519848349804,-0.0334867719404641
"657",2.15147688317106,-0.00369120427694003
"658",2.18357844209479,-0.0037116091132261
"659",2.20894947278342,0.209653942410764
"660",2.15315015842482,-0.0583378042688518
"661",2.21698739048835,0.134980121852189
"662",2.19391644183835,0.115421540553151
"663",2.21913953058218,0.150816962646522
"664",2.1779715820526,0.0486553612863021
"665",2.2258795138829,0.163688025225929
"666",2.12591606320664,-0.0541449658279223
"667",2.25514862502644,0.262224907675894
"668",2.15448968255834,0.0124530399178899
"669",2.1855453547399,0.0719384259588183
"670",2.22728055656238,0.157082977145634
"671",2.19077434531554,0.209653942410764
"672",2.15505873781781,-8.66383399298343e-05
"673",2.17153180691841,0.0913692705642206
"674",2.19931224127471,0.111083382538644
"675",2.18656149242946,0.107797697209574
"676",2.24238750800196,0.166940033132845
"677",2.19439310177265,0.150511606487492
"678",2.16872419765804,-0.0604491354172593
"679",2.1932694590738,0.0823308030015355
"680",2.31395625992291,0.226082369056117
"681",2.15788960079323,-0.0433438279276761
"682",2.21415974939309,0.205027354452193
"683",2.16885063373578,-0.0137726599660403
"684",2.24395361049763,0.0993327123288913
"685",2.23915070984953,0.160368662474704
"686",2.22151604949991,0.234478869412671
"687",2.24575447326154,0.217508243010568
"688",2.20490094413372,0.0944759055001255
"689",2.26581742762051,0.231261103767819
"690",2.23211554682479,0.232653739714259
"691",2.17018231635363,-0.0782195596867495
"692",2.17760638032723,0.134083179842139
"693",2.16984386708393,0.14065455050028
"694",2.27118963681132,0.249082166359612
"695",2.22614418571611,0.219510998397976
"696",2.25055599536141,0.208291599373589
"697",2.13833892170462,0.002655766679313
"698",2.17562916996551,0.0705090553556315
"699",2.19192494647281,0.0190841933246663
"700",2.15065857662253,0.114369067867715
"701",2.17838066890761,0.0221063368524457
"702",2.16146688818237,0.00922713733745428
"703",2.21746926887303,0.200043989994522
"704",2.19512745863135,0.203082571752623
"705",2.21664520286818,0.193225515765411
"706",2.23868606337002,0.169512317939626
"707",2.17277053019115,-0.0383845418545797
"708",2.19861058835956,0.119219697878846
"709",2.17699957361296,-0.0261601478203328
"710",2.22264458980536,0.150511606487492
"711",2.16763083622318,-0.000629918649757588
"712",2.222469914291,0.173511403790987
"713",2.20788126318691,0.00601750862818617
"714",2.20700073958534,0.101226326551432
"715",2.15290062825748,-0.000629918649757588
"716",2.23046375834646,0.185886364545512
"717",2.18396771424951,-0.0621100443937084
"718",2.23459679235569,0.21654267236538
"719",2.20046199820417,0.0813492304840603
"720",2.16567518528486,0.153005249065769
"721",2.18550315532616,0.160368662474704
"722",2.14405766051798,0.196511201094481
"723",2.23126167580249,0.19486973295089
"724",2.17537129747099,0.174185703347695
"725",2.20237603104148,0.205027354452193
"726",2.18127849451185,-0.0992004785218771
"727",2.26136157118598,0.229368054385188
"728",2.1751938240406,0.114369067867715
"729",2.16601947492758,-0.0334867719404641
"730",2.25963318657456,0.250567697636931
"731",2.19306892587418,0.202147170282269
"732",2.21662935911264,0.163034008669124
"733",2.14012477548076,0.0716551585897967
"734",2.16856944469666,0.022369878653737
"735",2.22928780907021,0.221607806833264
"736",2.17490653237884,-0.0269154012823228
"737",2.1894792119497,0.131486235732093
"738",2.20208485570213,0.002655766679313
"739",2.17715817536991,0.164673923237337
"740",2.19671419091925,0.102550477973743
"741",2.19444795377822,0.144436376236194
"742",2.19459456416547,0.120940438525856
"743",2.22715601118435,0.150511606487492
"744",2.19343885929146,0.0180782484779854
"745",2.21082199634578,0.127511809183998
"746",2.23861208676127,0.209653942410764
"747",2.2054966721852,0.14806134700949
"748",2.20948409949155,0.245796481030541
"749",2.18603335962106,0.00882575314663614
"750",2.18138702347235,0.129644978648322
"751",2.18928175868619,-0.0037116091132261
"752",2.13971158522936,0.0735905871700762
"753",2.15609177946829,-0.0355375241628888
"754",2.18303117746988,0.117011327619778
"755",2.24394674253964,0.224825572478115
"756",2.19184158521935,-0.0358134447548886
"757",2.28516037082269,0.176559087805337
"758",2.25684214538403,0.252367851688682
"759",2.24115949298273,0.220559297286866
"760",2.22787512094235,0.212939627739835
"761",2.22781307527238,0.198494703724186
"762",2.18421982653856,-0.0422489760445923
"763",2.21069545396678,0.103459273905503
"764",2.19465531361504,0.138132206646857
"765",2.15019985396581,-0.0170583452951109
"766",2.24440619639207,0.245303089665586
"767",2.12557904940082,-0.0822573397802662
"768",2.15324667770987,0.0027997429833343
"769",2.23982147516916,0.228043338122967
"770",2.1624270279772,0.022369878653737
"771",2.20800015253895,0.143940235829351
"772",2.21147944916883,0.205518978609004
"773",2.19824050125762,0.157044715414868
"774",2.19951670790119,0.08501965111612
"775",2.18051217691201,0.0486553612863021
"776",2.1563834273783,-0.0572970506225908
"777",2.22776803456588,0.125074837487707
"778",2.41737540294113,0.252367851688682
"779",2.20068064931865,0.165280595734351
"780",2.21131662955339,0.176559087805337
"781",2.23716105405674,0.193225515765411
"782",2.21576603179248,0.0510662276561128
"783",2.17863425035114,0.0372654932174646
"784",2.25508777104006,0.24251079570147
"785",2.2172952344886,0.170225718461916
"786",2.22412412926861,0.237053971319919
"787",2.17372455231772,-0.0820408430013112
"788",2.24780553612346,0.228043338122967
"789",2.2012086211569,0.143940235829351
"790",2.13969254567895,0.00574464527077945
"791",2.31996737708287,0.24251079570147
"792",2.18129875694245,0.0157985079955957
"793",2.27475622792444,0.243222301540818
"794",2.18364221460493,0.130797494513068
"795",2.24426163419608,0.0749408439188674
"796",2.15373885942289,-0.0126949775186039
"797",2.24721022155906,0.153797291816563
"798",2.1759732818886,0.0687863411641497
"799",2.19230226051728,0.214436028464909
"800",2.16522505066129,-0.00686369390789454
"801",2.24039945703342,0.210820222004292
"802",2.1819601866625,0.202301212964152
"803",2.21801608421073,0.13736886517121
"804",2.1981986636677,0.0190841933246663
"805",2.25992613134784,0.206368257081693
"806",2.23530007602219,0.21110304290286
"807",2.18574497172198,0.012512822666525
"808",2.17863002109536,0.153797291816563
"809",2.19607870462901,0.226390580897575
"810",2.18785138369301,0.185413478566885
"811",2.20691496847218,0.113388414268137
"812",2.24313204220006,0.199796886423552
"813",2.21046282220962,0.110603201791478
"814",2.16452475993154,0.0396674042511338
"815",2.2574896357888,0.220559297286866
"816",2.14954309085311,-0.0866409970097557
"817",2.24761524635091,0.18993983043634
"818",2.20136542731194,0.0453696759572315
"819",2.24169315748417,0.195865681674448
"820",2.21592987183246,0.177940726812584
"821",2.17720177089374,0.0552267319444434
"822",2.16156938167196,0.157082977145634
"823",2.24523786199,0.24251079570147
"824",2.21204208256473,0.223238496102907
"825",2.22570955212852,0.166905790870781
"826",2.18492607301499,0.08501965111612
"827",2.20900403874357,0.153781513337775
"828",2.28095991636307,0.19600274119095
"829",2.18521756803399,0.147225921158422
"830",2.16787474388232,0.141284291441526
"831",2.17743061567548,-0.0653365295617558
"832",2.20176603388985,0.157517601393496
"833",2.25848735035589,0.209653942410764
"834",2.19083385311138,-0.0226241178812372
"835",2.18802637660871,0.109980733912474
"836",2.21055363719868,0.172286504000474
"837",2.18025917354583,0.21377078658034
"838",2.20291379348381,0.21517227554356
"839",2.14063330194478,-0.0636012202119278
"840",2.19293521560497,-0.0126949775186039
"841",2.24275000454768,0.108986009263447
"842",2.168801555205,-0.0410637406706206
"843",2.13793448775808,0.199074955736609
"844",2.18547225548282,0.195342618929518
"845",2.2285691781504,0.229797101193208
"846",2.17734218798992,0.150511606487492
"847",2.17258715448396,0.0635973425684713
"848",2.17888407063988,-0.00737862154988433
"849",2.17486691435513,0.0585124172735141
"850",2.18224786064123,0.0519410466153728
"851",2.18095187571894,0.173511403790987
"852",2.19988029636875,0.0362475848166379
"853",2.1466437669948,-0.111218713375034
"854",2.25255638660929,0.203082571752623
"855",2.174371609869,-0.0665328481441846
"856",2.16685977360204,-0.00720128930789887
"857",2.18855462951538,0.127511809183998
"858",2.15956064604921,0.0593300867801442
"859",2.1750969307992,0.00552543936003946
"860",2.29849195708913,0.214255127697529
"861",2.18337301452266,0.19167865383118
"862",2.1606129112973,-0.0827720518765239
"863",2.19464190583677,0.0928971810391875
"864",2.23112818023189,0.226082369056117
"865",2.18887882766291,0.189038449340181
"866",2.16552110677878,0.166500969798874
"867",2.18909469249657,0.122371782673514
"868",2.16753990390725,0.012512822666525
"869",2.23691336164356,0.0481459036211301
"870",2.24320237095009,0.183368459778199
"871",2.21909171243035,0.0913692705642206
"872",2.17194591299829,0.0174634750267231
"873",2.20158815360923,-0.0497744224618376
"874",2.21873412477258,0.207478072129564
"875",2.23151139574024,0.0440425487854292
"876",2.19865401026379,0.171425024825671
"877",2.21436261021772,0.235939425043329
"878",2.1952656852418,0.222796683727047
"879",2.20401661911913,0.170123556515633
"880",2.18675043401595,0.114369067867715
"881",2.18808097794176,0.0478484620112609
"882",2.16892635873224,0.173511403790987
"883",2.20099756261138,0.166905790870781
"884",2.19347991791062,0.0880835852351499
"885",2.22533067425977,0.189038449340181
"886",2.19715795237913,0.196511201094481
"887",2.17407714881058,0.0782265292479379
"888",2.1895439381826,-0.00685355395122145
"889",2.20455160863858,0.0387983052990902
"890",2.14960829954842,-0.0170583452951109
"891",2.15466022318546,-0.04052088862056
"892",2.16648450373041,-0.0937332263622228
"893",2.23347858505227,0.202301212964152
"894",2.16453968239125,0.0027997429833343
"895",2.16877370028535,0.101226326551432
"896",2.16307091055565,-0.0497744224618376
"897",2.23138269154146,0.239471806054877
"898",2.21487091451545,0.0156708055627419
"899",2.24521886737775,0.219510998397976
"900",2.24925513476101,0.240914400702375
"901",2.17134918725746,-0.0203440306241816
"902",2.20900898614664,0.176559087805337
"903",2.15084610913427,0.10976344349484
"904",2.18586233900951,0.0750516679909493
"905",2.16028633941991,-0.0203440306241816
"906",2.20965813744011,0.0552267319444434
"907",2.21218458893925,0.170225718461916
"908",2.21972052068164,0.199796886423552
"909",2.22676105999064,0.186654145107269
"910",2.13961665210664,-0.0712088668482594
"911",2.14748708644046,-0.00686369390789454
"912",2.16212974367146,-0.044215825465289
"913",2.17785716398926,-0.0367724572695348
"914",2.24204385495755,0.174497239371331
"915",2.16934711214047,-0.0564865692439587
"916",2.18380886585267,-0.0170583452951109
"917",2.2529525666244,0.235939425043329
"918",2.18402442229777,0.0542839933009647
"919",2.20801662399918,0.0961149466840394
"920",2.1703927198446,0.119855697122828
"921",2.2015391593719,0.0420839906281608
"922",2.24681402210032,0.18993983043634
"923",2.18835234991495,0.117654753196786
"924",2.18895456270618,0.125763769426759
"925",2.2046576352092,0.134091556911848
"926",2.21326235497661,0.0971551043161664
"927",2.23710831736551,0.231261103767819
"928",2.17373518322744,0.0617981026025848
"929",2.17325853984881,-0.0194720330865686
"930",2.2182287551898,0.0750905107534867
"931",2.16498756308918,-0.0713625397250577
"932",2.18262086284985,-0.0334867719404641
"933",2.26980799432121,0.232784840446241
"934",2.18382558054951,-0.0422489760445923
"935",2.15427370099148,-0.0229423821754809
"936",2.21371151688789,0.199796886423552
"937",2.38588275107387,0.295217721578851
"938",2.19923072639108,0.0156708055627419
"939",2.19457699931806,0.0349773994318533
"940",2.14002752435847,0.0119240924979337
"941",2.20110012528755,0.0716551585897967
"942",2.26919777953034,0.245158173921507
"943",2.21443005869085,0.134980121852189
"944",2.19239956193532,0.243276432340816
"945",2.1810095805771,0.211954509898708
"946",2.17050836726444,0.206368257081693
"947",2.18516456485269,-0.0203440306241816
"948",2.17997386980594,0.016082959985149
"949",2.21008046979102,0.189309001483794
"950",2.25016277309361,0.239013744830187
"951",2.17559366561054,0.120940438525856
"952",2.18754305245817,0.0585124172735141
"953",2.24653452508948,0.216360158424894
"954",2.14346002409621,0.0534713475231109
"955",2.17911505888773,0.160669686188164
"956",2.2016330794091,0.147588461030863
"957",2.20223588480908,0.135276522675077
"958",2.23278548308591,0.14759919700167
"959",2.22147886026939,0.186736166652577
"960",2.17529284893753,-0.0888178985692759
"961",2.37937960049478,0.258939222346824
"962",2.22946043881951,0.126626494388056
"963",2.18662337624074,0.0453696759572315
"964",2.20065829425891,0.239325713041205
"965",2.18542602398368,-0.0100157787025631
"966",2.21213623611143,0.153781513337775
"967",2.24563063874978,0.183368459778199
"968",2.289413571679,0.22471731087812
"969",2.23265083510086,0.257003228926635
"970",2.24840459503211,0.195865681674448
"971",2.20280941454366,0.163654347803775
"972",2.24970668276216,0.244132166347227
"973",2.15563210560437,0.13736886517121
"974",2.17768896486544,-0.0893434225346652
"975",2.2201274424747,0.239471806054877
"976",2.23331927936051,0.0435696628068016
"977",2.22293044089985,0.180082774449128
"978",2.20712884170458,0.175957224182879
"979",2.18452274645068,0.022369878653737
"980",2.22987480574698,0.186212384739893
"981",2.26825549317574,0.265510593004965
"982",2.16936266057749,0.0116698684513592
"983",2.20950161634143,0.114369067867715
"984",2.23601545182476,0.200043989994522
"985",2.22994021696543,0.206368257081693
"986",2.17753277608851,0.144909262214822
"987",2.21421404348234,0.189430150384745
"988",2.23248505622142,0.231261103767819
"989",2.24814507520997,0.235939425043329
"990",2.2338187447417,0.10976344349484
"991",2.1686784774004,-0.0165068508857772
"992",2.19081604583637,0.21654267236538
"993",2.18564007310004,0.117654753196786
"994",2.21175326029458,0.138132206646857
"995",2.20413177552672,0.182994619095041
"996",2.16188612783675,0.0289412493118782
"997",2.21862170884857,0.0847978999060793
"998",2.18675179347737,0.209653942410764
"999",2.23213713893927,0.166940033132845
