"","b","a","r_squared","mean.25y","a.low.95CI","a.upp.95CI","b.low.95CI","b.upp.95CI","ageclass","std_L","sp_ID","quarter","spwn","temp","std_T","dum"
"1",2.09571809499155,1.63368964986791,0.990898072566636,18.2439057446809,1.55165222685514,1.78251998939308,1.93930337348034,2.2237877952488,1,-0.675968992248062,"1","Q1","Y",5.6771434015614,-0.124441166576381,1
"2",2.18408119666657,1.25312578046665,0.968947827870178,118.358713829787,0.888504946923211,1.76580550860857,1.92988357475121,2.40746938683978,2,-0.609302325581395,"1","Q1","Y",5.58333218155001,-0.185314196762349,1
"3",2.27590221586506,0.655032682466291,0.959148154314495,435.419471489362,-0.312456854147092,1.26684554859817,2.01711103646051,2.6951362926352,3,-0.542635658914729,"1","Q1","Y",5.66359709663129,-0.133231209268703,1
"4",2.32533940314981,0.332803252021473,0.965028612974631,530.183537446808,-0.301133835276995,0.774277922645781,2.15831762238872,2.61507847777031,4,-0.475968992248062,"1","Q1","Y",5.69981261596558,-0.109731372027815,1
"5",2.45646942890653,-0.0298794594921761,0.934393322012941,730.062274468085,-1.58800194272915,0.579259387758761,2.19630696169078,2.93006062656058,5,-0.409302325581395,"1","Q1","Y",5.81999439960694,-0.0317467840167459,1
"6",2.65543405370508,-0.33869238297148,0.920811187074793,344.527889361702,-1.48137942303965,0.497404043617724,2.33876719786355,3.14336041266624,6,-0.342635658914729,"1","Q1","Y",5.81860494546896,-0.0326483849518262,1
"7",2.27230340834176,0.741687758463071,0.892555227408389,231.67047212766,-0.609797395176642,1.7360517567022,1.90481631897631,2.86936538947061,7,-0.275968992248062,"1","Q1","Y",5.79595290621229,-0.047347034743158,1
"8",2.09671523734318,1.24691542800325,0.919487713645448,152.224850425532,0.313944953795975,2.04979795622283,1.70584654181193,2.56677790143154,8,-0.209302325581395,"1","Q1","Y",5.84313168511441,-0.0167332634704125,1
"9",2.2114098461361,1.09300999860242,0.926588995904974,184.021571702128,0.166864566906812,1.81067850020341,1.85411007805461,2.68406261384325,9,-0.142635658914729,"1","Q1","Y",5.89470683608474,0.0167332634704119,1
"10",2.24796012788243,1.07516411406024,0.95434154160914,230.365790638298,0.220917297659143,1.60452536191889,2.00880434844111,2.63966861511659,10,-0.075968992248062,"1","Q1","Y",6.02377694002586,0.100485381099411,1
"11",2.24840503020149,1.15381519847023,0.97388018470073,137.064236382979,0.744812725682486,1.50957045157442,2.05648312207967,2.45518474159497,11,-0.00930232558139537,"1","Q1","Y",6.03506472439423,0.107809895571188,1
"12",2.33747343124497,0.954060116650001,0.981332707278565,133.909668297872,0.580109256849675,1.30216918982807,2.11961887208876,2.5257766800718,12,0.0573643410852714,"1","Q1","Y",6.03506472439423,0.107809895571188,1
"13",2.32396984924385,1.14312436459032,0.972630774184099,57.1373519148936,0.821797265840746,1.54499919438791,2.01066182445304,2.52496565386798,13,0.124031007751938,"1","Q1","Y",6.04203243749012,0.112331165090568,1
"14",2.3387136702509,1.27475496650606,0.986266947875734,19.4396591489362,1.07941902268879,1.4223632229343,2.19254229162617,2.48789176512515,14,0.190697674418605,"1","Q1","Y",6.05621410030357,0.121533484263322,1
"15",2.10847390970778,1.67386433130821,0.987107656631216,2.7919685106383,1.59816353645288,1.77489237101455,1.9525643799048,2.28236348086113,15,0.257364341085271,"1","Q1","Y",6.19268021055847,0.210084785993538,1
"16",1.81592822425031,1.59666367085658,0.995127568943165,0.732926196808511,1.517406748106,1.67602600022006,1.75841489781891,1.88565484359521,16,0.324031007751938,"1","Q1","Y",7.12442878418002,0.814685803237651,1
"17",1.94220373851238,2.00979210487133,0.991895881356245,36.8774506382979,1.85638914419323,2.10301255511756,1.83635151920212,2.06888946419757,1,-0.655311355311355,"1","Q3","Y",16.4382405962039,-0.594513179017416,1
"18",1.95751616684643,1.76562971996323,0.96886325625275,423.156863191489,1.21565086748287,2.16203179480634,1.80195983617925,2.20863984583403,2,-0.588644688644689,"1","Q3","Y",16.269301764854,-0.159643038242204,1
"19",2.02771336098158,1.51908572952901,0.952736434231029,729.033029574468,0.795870231510368,2.05532167213391,1.78516876015246,2.25182454794914,3,-0.521978021978022,"1","Q3","Y",16.374161059778,-0.137765813568397,1
"20",1.98790088837174,1.48312373583931,0.983862197040369,627.04102212766,1.1397811529703,1.79649766971864,1.87907675035809,2.11735270024898,4,-0.455311355311355,"1","Q3","Y",16.396350951967,0.00677815754145651,1
"21",2.03175825062831,1.37284741019575,0.979142802385746,280.751883829787,0.920015959622274,1.80695849774716,1.82414245913615,2.23823971200192,5,-0.388644688644689,"1","Q3","Y",16.3016458732169,0.0117558196882008,1
"22",2.07134129363798,1.36598844166112,0.950007616023604,271.086094468085,0.700253157670546,2.05371950890599,1.76686905027545,2.37349384377541,6,-0.321978021978022,"1","Q3","Y",16.1990887168766,0.00971142904077296,1
"23",2.23777787835736,0.842478125745925,0.882002117245886,366.166282978723,-0.62127181258307,2.35191197894374,1.64516718843843,2.82042171340687,7,-0.255311355311355,"1","Q3","Y",15.99646574806,0.00971142904077296,1
"24",2.24231612488432,0.864651595405525,0.871344634693294,251.492557234043,-0.0917725214598823,1.84089334380667,1.78151347992533,2.64784170621986,8,-0.188644688644689,"1","Q3","Y",15.9774141254311,0.00971142904077296,1
"25",2.0742310594536,1.22728233712115,0.935705800683874,145.516430425532,0.657924495848175,1.86297555610944,1.74297288471148,2.37500877456122,9,-0.121978021978022,"1","Q3","Y",15.9217640471059,0.00325035911194622,1
"26",1.95141207035527,1.37913595552321,0.980954937804616,182.944997021277,0.88519265960362,1.71403227569747,1.79408477849162,2.16933032122884,10,-0.0553113553113553,"1","Q3","Y",15.7256936157402,-0.00325035911194622,1
"27",2.25649288905266,0.656751432880548,0.980948017750553,221.472889574468,-0.0283895926653939,0.971762411367979,2.10714484292328,2.53523028262175,11,0.0113553113553114,"1","Q3","Y",15.6529839216028,0.0576817888168442,1
"28",2.37102551227935,0.453660422069243,0.981287020102879,120.895861489362,-0.256397146047942,0.783110040202093,2.21167480119481,2.68199905545384,12,0.0780219780219781,"1","Q3","Y",15.6066209350482,0.0578520155563836,1
"29",2.29912332652998,0.628023276882453,0.988646699067769,88.5564465957447,0.379053975215241,0.933304527674183,2.15760200510954,2.44241727297367,13,0.144688644688645,"1","Q3","Y",15.5915214863465,-0.012132621492429,1
"30",2.21484076183543,0.98562816843573,0.977754699750628,20.9764842553191,0.757851185400736,1.22140609948671,2.02131168507855,2.44832145474256,14,0.211355311355311,"1","Q3","Y",15.328627130353,-0.19667161898891,1
"31",2.09115711897331,1.25052864361439,0.963167491038129,5.40180404255319,1.07394494330096,1.359652931154,1.91248727441219,2.44755486745611,15,0.278021978021978,"1","Q3","Y",15.0449234971357,-0.437370526983811,1
"32",2.12826174266552,1.69925926362296,0.953991897977828,0.441371489361702,1.49777608740502,1.90072294551387,1.89716219953115,2.43645760101313,16,0.344688644688645,"1","Q3","Y",13.9032542865376,-0.942147984443616,1
"33",2.13025813203471,1.23535212802816,0.982032313592791,3.33821340425532,1.15957191414455,1.31968769213983,1.95519664771064,2.30651221311378,1,-0.654875283446712,"2","Q1","Y",6.10821187180497,0.00631804158861653,1
"34",2.23195378656947,1.02008271365369,0.960534626502115,5.42798723404255,0.871744630264944,1.21086854942967,1.9829445150468,2.46837815911262,2,-0.588208616780045,"2","Q1","Y",6.26344406054702,0.00737585759328101,1
"35",2.34103774164633,0.947597068790907,0.958244928317101,3.61025234042553,0.837493959184496,1.07983483117522,2.10463042555255,2.60821929319268,3,-0.521541950113379,"2","Q1","Y",6.27125340212118,-0.0789923442032964,1
"36",2.24743446839059,0.961802052419438,0.948229273285976,3.83096638297872,0.822015763828879,1.07490941535535,1.93456296402047,2.52910920859373,4,-0.454875283446712,"2","Q1","Y",6.32285013158357,-0.0906100552522824,1
"37",2.27252903542764,0.883126438977687,0.93680327453872,3.15251744680851,0.740617862777061,1.00462620617898,1.9497263320432,2.72097925495613,5,-0.388208616780045,"2","Q1","Y",6.32462696866068,-0.141877692246263,1
"38",2.35408491460509,0.900675939724049,0.882776293509807,1.74482255319149,0.767398335541687,0.98625954657747,1.84334713150754,2.9297505505811,6,-0.321541950113379,"2","Q1","Y",6.32389719854062,-0.207171767432534,1
"39",2.29419339272934,0.96459407434755,0.898661654946594,1.03690957446809,0.893529540375133,1.06933940953775,1.81630488872844,2.80459767946363,7,-0.254875283446712,"2","Q1","Y",6.32389719854062,-0.00631804158861653,1
"40",2.20203358377311,1.01252985433511,0.896915362815814,0.808164468085106,0.928582370545734,1.12376957133114,1.9070414645135,2.57854774013251,8,-0.188208616780045,"2","Q1","Y",6.32389719854062,-0.0603467755744703,1
"41",2.07670119398921,0.996817237386622,0.780480081621235,0.538676808510638,0.867317631228883,1.27373882867175,1.76957735847199,2.90685418791387,9,-0.121541950113379,"2","Q1","Y",6.32159084100391,-0.0574073059074355,1
"42",2.01198756815416,0.953076130481264,0.810306675152051,0.483509361702128,0.798348594879098,1.31877985791062,1.63068801916673,2.94242629533629,10,-0.054875283446712,"2","Q1","Y",6.31927033052579,0.0119162900851762,1
"43",2.02987710625946,0.985244964980085,0.808100464005546,0.372539574468085,0.793434331748846,1.19150744995206,1.45876888060227,2.41947171118157,11,0.0117913832199546,"2","Q1","Y",6.34102080222035,-0.0499216898170125,1
"44",1.87149206102565,0.927330297124942,0.869161377293977,0.313575531914894,0.588769513666543,1.19047628521762,1.34699761283194,2.35698893540419,12,0.0784580498866214,"2","Q1","Y",6.34108156672654,0.034468460162934,1
"45",2.07363493870936,1.01438601689695,0.791608800700331,0.251897234042553,0.596048407373385,1.71101679547343,1.4525972949597,3.36289735402386,13,0.145124716553288,"2","Q1","Y",6.31609969887965,0.15125178031246,1
"46",1.62213402905897,0.757686773546116,0.914329644358362,0.152835744680851,0.553754736480779,1.03828242946664,1.41416562685452,1.89590262534519,14,0.211791383219955,"2","Q1","Y",6.25022625804378,0.253649326749997,1
"47",1.57988532917283,0.76304285295911,0.857973270946833,0.108324468085106,0.453778849163312,1.13640856564954,1.23385749621813,1.88872017657101,15,0.278458049886621,"2","Q1","Y",6.16430585373811,0.528046512707269,1
"48",1.35320546486405,0.548091217137704,0.925555494334076,0.0699478723404255,0.229388577354472,1.01725081403729,1.08400398389559,1.65825010947916,16,0.345124716553288,"2","Q1","Y",5.9841193975941,0.792828232567466,1
"49",1.89382902726725,1.63069367540684,0.987485611278065,13.281775106383,1.49144889722215,1.7677331871561,1.72602371962158,2.03194507385508,1,-0.732800473653049,"2","Q3","N",11.0724220500474,-0.279577179539128,1
"50",2.03837153741449,1.61918450702886,0.987149479315943,8.38017276595745,1.51389565763961,1.69053227393861,1.93068470146054,2.26752064019923,2,-0.666133806986382,"2","Q3","N",11.6789862531483,-0.1278917365428,1
"51",2.03101943974983,1.31502634081825,0.960691500880185,2.69206574468085,1.20506191859399,1.44922804408372,1.84408192032059,2.31888595757156,3,-0.599467140319716,"2","Q3","N",11.5122740042375,-0.0506590256835082,1
"52",2.15691782129522,0.956502274408378,0.959774659620392,6.74128042553192,0.767190993886038,1.11659982792064,1.89805941237335,2.5630145037925,4,-0.532800473653049,"2","Q3","N",11.4844433468696,-0.0294646453393916,1
"53",2.35383394226388,0.884050378291367,0.898843013635503,4.92238234042553,0.629842207731331,1.14221542014168,1.96047189444349,2.92864672823887,5,-0.466133806986382,"2","Q3","N",11.5354936137999,-0.00276869156048681,1
"54",2.08415226807916,0.94084230728789,0.895799252055275,1.92812404255319,0.86754545135127,1.02886700909312,1.83378389813793,2.5818927679848,6,-0.399467140319716,"2","Q3","N",11.508040795549,-0.00276869156048681,1
"55",2.0278940408608,0.909177823591,0.940387404518354,1.61870680851064,0.863990363209062,0.975572385510255,1.77652475265626,2.28641461261229,7,-0.332800473653049,"2","Q3","N",11.5151205821554,-0.00276869156048681,1
"56",2.14997792719931,0.947662747332863,0.923869586287267,1.14495808510638,0.877425742934985,1.02968687322413,1.78827761975142,2.49327304573843,8,-0.266133806986382,"2","Q3","N",11.2601380305007,0.00222761446430917,1
"57",2.51672487870272,1.18372295317449,0.905421445751225,0.677865531914894,1.07676550580159,1.27612740427144,2.13148135645473,2.87649471509545,9,-0.199467140319716,"2","Q3","N",11.3126243263743,0.00222761446430917,1
"58",2.34356404775777,1.20744313555566,0.870798105893055,0.615779361702128,1.05966290820886,1.32852189295235,1.7796308982178,2.84764577264868,10,-0.132800473653049,"2","Q3","N",11.2763885738277,0.00175856982433725,1
"59",2.20451319364939,1.29109737080754,0.939641122458525,0.427762127659574,1.07811431265417,1.4711576789433,1.87497513875886,2.59727846581588,11,-0.0661338069863825,"2","Q3","N",11.2612493047588,0.000573373390364598,1
"60",2.26614668828967,1.2960751712349,0.94248280599571,0.375481276595745,1.01520364042086,1.55900114260791,1.82062967184696,2.74705046309317,12,0.000532859680284246,"2","Q3","N",11.2569017060068,-0.000573373390365203,1
"61",2.26111925518685,1.43280422503458,0.931946718984173,0.270531489361702,1.05314351338463,1.78295248863652,1.76605964592487,2.7012347569482,13,0.0671995263469509,"2","Q3","N",10.8575032738749,0.109310567690234,1
"62",2.10838642123417,1.46468350689417,0.928886713677855,0.166917659574468,0.880054947250881,1.91187203872893,1.58958268874021,2.58933062617349,14,0.133866193013617,"2","Q3","N",10.495541023769,0.0933911001989762,1
"63",2.16206654934946,1.60537774696389,0.932489475906853,0.166614042553191,1.06013766373622,1.93877081549969,1.67172465601349,2.5104129699134,15,0.200532859680284,"2","Q3","N",8.80738454220815,0.42756774030935,1
"64",2.16172989863682,1.6642837814308,0.939896629844668,0.0924989361702128,0.95321904953946,2.23281433040212,1.59737445438163,2.63958560761593,16,0.267199526346951,"2","Q3","N",8.66277344140837,0.720422820460872,1
"65",1.82596413022057,1.47437398189817,0.996529639264261,29.2211214973262,1.39928174569513,1.54629876073996,1.7742487581818,1.89692026512787,1,-0.478683385579937,"3","Q1","Y",6.6920300323658,-0.316000111894457,1
"66",1.81218898462569,1.3005283761676,0.994497476369211,112.953714652406,1.20619682953637,1.42510988974173,1.74506728890573,1.89621178164196,2,-0.412016718913271,"3","Q1","Y",6.69320625532989,-0.288154789326174,1
"67",1.87705387081557,1.1683873124666,0.991391464844339,144.662045347594,0.97405179382486,1.35704666287444,1.78590428590599,1.97154945091036,3,-0.345350052246604,"3","Q1","Y",6.59717040233435,-0.12392858521992,1
"68",1.85172561725063,1.15318801149792,0.987241372682494,70.1542823529412,0.982827036460535,1.38992168564709,1.74215932189721,1.96992251020145,4,-0.278683385579937,"3","Q1","Y",6.58425225923033,-0.0139802036104118,1
"69",1.91348159218139,1.15040195630347,0.977696193156267,81.8380605347594,0.864974561514396,1.38741284635832,1.78050291381816,2.13469752380914,5,-0.212016718913271,"3","Q1","Y",6.52724596354087,-0.0139802036104118,1
"70",1.9288373969106,1.11663260591082,0.974382392356618,127.462390802139,0.81416838587361,1.50982938121429,1.76626002013713,2.11876553403925,6,-0.145350052246604,"3","Q1","Y",6.45464317599138,-0.0139802036104118,1
"71",2.0897101999005,0.810870502840492,0.946818946321039,68.2913244919786,0.395281123516484,1.23283725555528,1.87211375828577,2.35242773268724,7,-0.0786833855799372,"3","Q1","Y",6.67797952533653,-0.0139802036104118,1
"72",2.37914871023735,0.418023106908123,0.939957282541625,42.524425026738,-0.101566535583326,0.89396366740048,2.09860893312716,2.7707514380669,8,-0.0120167189132706,"3","Q1","Y",6.61790306841525,0.0821252262108148,1
"73",2.58088242463008,0.275365346566181,0.964773771751368,21.304007486631,-0.189509835352239,0.608784319711861,2.29828053073213,2.9432839461705,9,0.054649947753396,"3","Q1","Y",6.62117156852242,0.0803743972915669,1
"74",2.49568643753708,0.5746113948662,0.955413166653522,7.99094695187166,0.185554291042673,0.904757420359093,2.05127050871794,2.89503403315624,10,0.121316614420063,"3","Q1","Y",6.69825492252751,0.0139802036104103,1
"75",2.42127855045952,0.838587637696103,0.912529537905858,3.24781582887701,0.639222765480092,1.0713304717235,1.73687617737081,2.85063633959699,11,0.187983281086729,"3","Q1","Y",6.62949508934938,0.0214407294038899,1
"76",2.19336820394983,1.19781109447226,0.869040197738688,0.760460534759358,1.03139812128122,1.48190701698185,1.55616731950322,3.31763901558765,12,0.254649947753396,"3","Q1","Y",6.72333147669057,-0.016433597694756,1
"77",1.87092791582218,1.20674503517813,0.895202267995908,0.334560213903743,1.05088565209606,1.48890278449759,1.61325501748706,2.25764094131225,13,0.321316614420063,"3","Q1","Y",6.85318697365491,0.192337089379076,1
"78",1.9387959217152,1.38689454926704,0.885057808540845,0.150250481283422,1.09840775847693,2.0942189405498,1.60478200678373,2.47594236444036,14,0.387983281086729,"3","Q1","Y",6.96704642090774,0.227611454993069,1
"79",1.67239830749172,1.19105868449071,0.886574835590692,0.095516577540107,0.908908691809134,1.62258282197929,1.4551405051612,1.99076460424147,15,0.454649947753396,"3","Q1","Y",7.27215834016535,0.683999888105543,1
"80",2.05763158097009,1.73422444443479,0.957318636229124,0.0929212834224599,1.25900780800595,2.19719297187623,1.69967757695621,2.52501549398467,16,0.521316614420063,"3","Q1","Y",7.5665784831746,0.660167478122308,1
"81",2.01741118818462,1.1170247086245,0.983058716890322,125.442059465241,0.926534372531929,1.34353816563535,1.88699288070185,2.15839804992734,1,-0.520543806646526,"3","Q3","N",9.98514900789186,-0.810315635141067,1
"82",1.69621916061793,1.79740215751496,0.978422931124452,250.063974759358,1.42531380720475,2.06180948549587,1.58089604645653,1.87058939583049,2,-0.453877139979859,"3","Q3","N",10.1392888320401,-0.328284167857031,1
"83",1.65133704339467,2.00789751058344,0.965132577815397,135.618311657754,1.74651344542383,2.3932642432502,1.44858880754083,1.79818360070725,3,-0.387210473313192,"3","Q3","N",10.1368831717009,-0.0665806766725029,1
"84",1.74553802859607,1.68170815133975,0.974159503442857,44.2823379679144,1.51280856121334,1.90466490833108,1.58088798413199,1.90036630850303,4,-0.320543806646526,"3","Q3","N",9.91416320337296,-0.284328187556008,1
"85",1.71749784950521,1.42771689444396,0.988094883040134,72.8899229946524,1.27026140609008,1.57118416561645,1.63982890456447,1.85151034238717,5,-0.253877139979859,"3","Q3","N",9.90322218478423,-0.204360403754921,1
"86",1.6532974032248,1.52772745472522,0.98661083941153,90.2392592513369,1.37014391450541,1.72065534428911,1.54950888363213,1.72890603518643,6,-0.187210473313192,"3","Q3","N",10.6095148188833,-0.168050212309737,1
"87",1.85111791623466,1.11417171417193,0.974586709319245,92.7473460962567,0.721915791100263,1.38629800336165,1.7001334965687,2.09294825678038,7,-0.120543806646526,"3","Q3","N",11.1414879439224,-0.0399445530860548,1
"88",1.91359833359298,0.948143939908457,0.971598745604403,50.7445403208556,0.701907288194373,1.31331610594641,1.73209177534981,2.09117438638357,8,-0.053877139979859,"3","Q3","N",9.97351877313727,-0.0140146839266652,1
"89",2.0729305203237,0.68791427556237,0.962685738611685,31.3864295187166,0.39660375541103,0.884094366568377,1.9239795511245,2.28219835513528,9,0.0127895266868077,"3","Q3","N",9.98338176460398,0.0411756123686955,1
"90",2.01995066638799,0.791440646734753,0.94795776593331,15.7657339037433,0.485405398644487,1.17667197207097,1.6855949765671,2.27212021332365,10,0.0794561933534743,"3","Q3","N",9.98368627280636,0.0357488482161763,1
"91",1.92744271112136,0.924379778907808,0.916541556627385,3.26963679144385,0.807486922041833,1.23173784658676,1.45126905834398,2.1360074216149,11,0.146122860020141,"3","Q3","N",9.70474291705256,0.0523368151792523,1
"92",2.05720215374857,1.0611605499791,0.786970410515775,1.11450010695187,0.965424825499842,1.20154014444811,1.5984890911392,3.02141204082954,12,0.212789526686808,"3","Q3","N",9.45868733667999,0.0358771408469615,1
"93",2.37028017276032,1.35673503497527,0.85502035478653,0.503626951871658,1.07173236460612,1.73771638163393,1.71535119563979,3.14640550259099,13,0.279456193353474,"3","Q3","N",9.43966649967007,0.111293929783069,1
"94",1.78436459196054,1.22981493149288,0.933516716326608,0.139789090909091,0.989141148371815,1.47701661695782,1.55091060264942,2.04885608235578,14,0.346122860020141,"3","Q3","N",8.62317471144636,0.0140146839266652,1
"95",1.59339589773031,1.06151914251741,0.915165732528185,0.068755935828877,0.717694095511725,1.40156837700382,1.34796178283389,1.88474259916007,15,0.412789526686808,"3","Q3","N",8.81440936094528,0.0989080020422514,1
